sp_id;title;keywords;strength_tags;tools_stack;pitch_2lines;evidence;proof_link;metrics;priority;last_updated
SP001;Pricing;"pricing; derivatives; Black-Scholes; options; swaps; futures; Greeks; volatility; hedging; valorisation; produits dérivés; sensibilités; smile de volatilité; calibration; modèle de taux; pricer";"quant; finance; structuring";"Python;C++;QuantLib;Excel";Valorisation de produits dérivés vanille et exotiques (options, swaps, futures), calcul des sensibilités (Greeks), calibration de modèles de volatilité et pricing de produits structurés sur différentes classes d'actifs.;;;;5;2026-04-01
SP002;Simulation;"Monte Carlo; particle method; discretization; SDEs; PDEs; stochastic; scenario generation; simulation stochastique; processus diffusion; Euler-Maruyama; réduction de variance; quasi-Monte Carlo; variance reduction";"quant; finance; risk";"Python;C++;NumPy;SciPy";Développement de moteurs de simulation stochastique (Monte Carlo, quasi-MC) pour le pricing de dérivés complexes, la génération de scénarios de risque et l'évaluation de portefeuilles sous incertitude.;;;;5;2026-04-01
SP003;Risk Management;"VaR; ES; EEPE; PFE; sensitivities; stress testing; portfolio risk; counterparty risk; gestion des risques; risque de marché; risque de contrepartie; backtesting; scénarios de stress; limites de risque; risk framework; reporting risque";"quant; finance; risk";"Python;SQL;Excel";Mesure et surveillance des risques de marché, crédit et contrepartie (VaR, ES, PFE), mise en œuvre de frameworks de risque, stress tests et reporting réglementaire pour des portefeuilles multi-actifs.;;;;4;2026-04-01
SP004;Rates;"HJM; affine models; LMM; Jamshidian; short-rate models; yield curves; interest rate derivatives; cap; floor; swaption; taux d'intérêt; courbe de taux; modélisation de taux; calibration; produits de taux; swap de taux; modèle Hull-White; modèle G2++";"quant; finance";"Python;C++;QuantLib";Modélisation et pricing de dérivés de taux (caps, floors, swaptions), simulation de courbes de taux et calibration de modèles de structure par terme (HJM, LMM, Hull-White) sur données de marché.;;;;5;2026-04-01
SP005;FX;"foreign exchange; spot; forwards; options; currency hedging; volatility; correlation; G10; EM; FX derivatives; change; couverture de change; risque de change; options de change; volatilité FX; NDF; barrier options";"quant; finance";"Python;Excel;SQL";Analyse des marchés de change, pricing de dérivés FX (options, forwards, NDF), gestion des expositions en devises et couverture de risque de change dans des portefeuilles multi-devises.;;;;5;2026-04-01
SP006;Time Series;"ARMA; SARIMA; GARCH; volatility modeling; cointegration; factor models; forecasting; econometrics; seasonal adjustment; séries temporelles financières; modélisation de la volatilité; prévision; signaux de trading; stationnarité; tests de racine unitaire";"quant; finance; data";"Python;statsmodels;pandas;R";Analyse et prévision de séries temporelles financières, modélisation de la volatilité (GARCH), détection de cointegration et extraction de signaux quantitatifs pour des stratégies de trading systématique.;;;;3;2026-04-01
SP007;Portfolio Optimization;"portfolio allocation; mean-variance; Sharpe ratio; risk-adjusted return; optimization; constraints; multi-asset; factor models; risk parity; allocation d'actifs; optimisation de portefeuille; allocation stratégique; allocation tactique; Black-Litterman; parité de risque; efficient frontier";"quant; finance; asset management";"Python;R;CVXPY;Excel";Construction et optimisation de portefeuilles multi-actifs (mean-variance, Black-Litterman, risk parity), intégration de contraintes réglementaires et objectifs de performance ajustée du risque pour des mandats institutionnels.;;;;3;2026-04-01
SP008;Derivatives;"options; futures; swaps; exotic derivatives; structured products; hedging strategies; Greeks; Delta; Vega; Theta; produits structurés; dérivés exotiques; couverture dynamique; payoff; barrière; autocall; CLN; TRS";"quant; finance; structuring";"Python;Excel;VBA;QuantLib";Pricing, analyse et couverture d'instruments dérivés vanille et exotiques (autocalls, CLN, barrier options), implémentation des Greeks et analyses de scénarios pour les activités de trading et de gestion des risques.;;;;5;2026-04-01
SP009;Statistical Analysis;"regression; correlation; PCA; hypothesis testing; econometrics; factor analysis; model validation; inference; statistical tests; analyse statistique; régression linéaire; analyse factorielle; validation de modèle; tests statistiques; ACP; modèles économétriques";"quant; finance; data";"Python;R;statsmodels;SciPy";Application de méthodes statistiques avancées (régression, PCA, tests d'hypothèses) à des données financières pour la modélisation, la validation de modèles quantitatifs et l'aide à la décision d'investissement.;;;;4;2026-04-01
SP010;Machine Learning;"ML; predictive modeling; classification; regression; supervised learning; unsupervised learning; ensemble; feature selection; neural networks; apprentissage automatique; modèles prédictifs; scoring; détection d'anomalies; NLP financier; gradient boosting; deep learning";"quant; finance; data; AI";"Python;scikit-learn;TensorFlow;XGBoost";Application de techniques de machine learning (XGBoost, réseaux de neurones, NLP) pour la prédiction de marchés, le scoring d'actifs, la détection d'anomalies et le développement de stratégies d'investissement systématiques.;;;;3;2026-04-01
SP011;Trading;"market making; order book; PnL; risk limits; hedging; intraday strategies; execution; alpha generation; trading systématique; stratégies quantitatives; gestion du PnL; limites de risque; algorithmes d'exécution; microstructure de marché";"quant; finance; trading";"Python;VBA;SQL;Excel";Développement et support de stratégies de trading quantitatif, monitoring du PnL et des limites de risque, implémentation d'algorithmes d'exécution et génération d'alpha sur marchés actions, taux et dérivés.;;;;3;2026-04-01
SP012;Equity;"stocks; options; derivatives; volatility; hedging; trading; sector analysis; portfolio impact; actions; analyse sectorielle; valorisation actions; equity derivatives; volatilité implicite; dividendes; corrélation actions";"quant; finance";"Python;Excel;Bloomberg";Analyse d'instruments actions et dérivés actions (options, variance swaps), pricing de produits equity, support aux stratégies de trading et analyse de l'impact portefeuille sur les marchés actions européens et internationaux.;;;;3;2026-04-01
SP013;Fixed Income;"bonds; interest rates; credit spreads; duration; convexity; yield curves; pricing; swaps; obligations; revenus fixes; spreads de crédit; duration modifiée; convexité; courbe gouvernementale; OAT; Bund; obligations corporate";"quant; finance";"Python;C++;Excel;QuantLib";Analyse de produits obligataires et de taux (souverains, corporate), pricing et couverture d'obligations et de swaps, gestion du risque de duration et de spread de crédit dans des portefeuilles de revenu fixe.;;;;5;2026-04-01
SP014;Credit Modeling;"default probability; PD; LGD; EAD; credit risk; portfolio risk; stress testing; probabilité de défaut; modélisation du crédit; risque de crédit; notation interne; IFRS 9; ECL; modèles de scoring crédit; concentration de crédit";"quant; finance; risk";"Python;R;SQL";Construction de modèles de risque de crédit (PD, LGD, EAD) conformes aux exigences réglementaires (IFRS 9, Bâle III), stress testing de portefeuilles et estimation des pertes attendues pour des expositions corporate et retail.;;;;3;2026-04-01
SP015;Structuring;"derivatives; bespoke products; payoff engineering; risk analysis; hedging; multi-asset; exotic; structuration; ingénierie de payoff; produits sur mesure; fonds structurés; EMTN; PPE; protection du capital; rendement conditionnel";"quant; finance; structuring";"Python;C++;Excel";Conception de produits structurés et de dérivés exotiques sur mesure, ingénierie des payoffs, pricing et stratégies de couverture pour des clients institutionnels et de gestion de patrimoine.;;;;4;2026-04-01
SP016;Backtesting;"strategy validation; historical simulation; PnL analysis; metrics; trading strategy; alpha; risk; backtesting; validation de stratégie; simulation historique; analyse de performance; drawdown; ratio de Sharpe; transaction costs; walk-forward";"quant; finance";"Python;R;Excel";Validation de stratégies de trading et de modèles quantitatifs par simulation historique robuste, analyse des métriques de performance (Sharpe, drawdown, hit ratio) et prise en compte des coûts de transaction.;;;;3;2026-04-01
SP017;Data Engineering;"data pipelines; ETL; SQL; cloud; Python; data cleaning; data wrangling; big data; pipelines de données; ingénierie des données; qualité des données; bases de données financières; données de marché; référentiels; API financières; Bloomberg API";"data; quant";"Python;SQL;AWS;GCP;Spark";Construction et maintenance de pipelines de données financières (données de marché, référentiels, données alternatives), garantie de la qualité et de l'accessibilité des données pour les équipes quant et risque.;;;;2;2026-04-01
SP018;Reporting & Visualization;"BI; dashboards; Tableau; PowerBI; Python; Excel; storytelling; KPI; reporting; tableaux de bord; visualisation financière; reporting réglementaire; reporting ESG; communication aux investisseurs; indicateurs de performance; pitch book";"finance; data";"Python;Tableau;PowerBI";Création de tableaux de bord interactifs et de rapports visuels pour communiquer les performances financières, les risques et les indicateurs ESG aux équipes de gestion, aux comités et aux investisseurs institutionnels.;;;;2;2026-04-01
SP019;Multi-Asset Risk;"portfolio risk; factor analysis; sensitivities; VaR; ES; stress testing; MSCI RiskMetrics; correlation; covariance; risque multi-actifs; décomposition factorielle; contribution au risque; corrélations inter-actifs; risque actions; risque taux; risque crédit; risque FX";"quant; finance; risk; asset management";"Python;Excel;SQL";Gestion des risques de portefeuilles multi-actifs (actions, taux, crédit, FX), décomposition factorielle des risques, stress tests de scénarios macroéconomiques et reporting des contributions au risque pour des mandats institutionnels.;;;;5;2026-04-01
SP020;Investor Research;"asset allocation; investor behavior; Monte Carlo; optimization; clustering; econometrics; long-term allocation; recherche investisseurs; comportement des investisseurs; allocation stratégique long terme; profilage investisseurs; gestion d'actifs; analyse de la demande; segmentation clientèle institutionnelle; fonds de pension; assureurs";"quant; finance; asset management";"Python;R;SQL";Analyse du comportement et des besoins des investisseurs institutionnels (fonds de pension, assureurs, souverains), construction de portefeuilles optimisés long terme par clustering et simulation, aide à la décision d'allocation stratégique en gestion d'actifs.;;;;5;2026-04-01